year,state,program,Number of Contracts,Number of Acres,Total Financial Assistance Payments ($1000),Total Reimbursable Payments,Total Techinical Assistance Payments,Total Payments
2022,Michigan,RCPP,850,24956.1,4690.3,0,2988.2,7678.5
2022,Minnesota,RCPP,1990,59982.29,2519.1,0,747.8,3266.9
2022,Mississippi,RCPP,501,21287.1,990.9,0,161,1151.9
2022,Missouri,RCPP,1378,61244.62,3001.3,0,518.4,3519.7
2022,Montana,RCPP,282,23495.9,1574.5,0,1340,2914.5
2022,Nebraska,RCPP,359,32274.17,163.6,0,3177.3,3340.9
2022,Nevada,RCPP,16,2727.9,0,0,85.8,85.8
2022,New Hampshire,RCPP,11,5071.4,399.4,0,729.2,1128.6
2022,New Jersey,RCPP,86,1664.1,45.4,0,240.9,286.3
2022,New Mexico,RCPP,234,550148.37,0,0,1573.4,1573.4
2022,New York,RCPP,391,3583.92,14.4,0,76.9,91.3
2022,North Carolina,RCPP,612,6646.4,1,0,1802.4,1803.4
2022,North Dakota,RCPP,98,9193.72,2776.9,0,3810.7,6587.6
2022,Ohio,RCPP,492,6461.9,2333.9,0,378.8,2712.7
2022,Oklahoma,RCPP,46,3254.8,0,0,139.8,139.8
2022,Oregon,RCPP,464,197714.37,3946.7,0,2175.2,6121.9
2022,Pennsylvania,RCPP,853,12978.49,4360.1,0,1444.5,5804.6
2022,Rhode Island,RCPP,37,686.9,150.5,0,269.5,420
2022,South Carolina,RCPP,10,213.8,0,0,95,95
2022,South Dakota,RCPP,1846,139369.94,4001.5,0,2375.3,6376.8
2022,Tennessee,RCPP,233,4429,694.9,0,244.7,939.6
2022,Texas,RCPP,1202,105126.2,701.2,0,1065,1766.2
2022,Utah,RCPP,12,2931.2,1646.4,0,405.1,2051.5
2022,Vermont,RCPP,441,23840.97,4644.5,0,2162.3,6806.8
2022,Virginia,RCPP,376,6183.2,892.6,0,490.2,1382.8
2022,Washington,RCPP,653,65270.57,1088.1,0,1580.2,2668.3
2022,West Virginia,RCPP,67,2851.8,402.3,0,80.7,483
2022,Wisconsin,RCPP,627,12019.53,2695.1,0,2199,4894.1
2022,Wyoming,RCPP,95,23950.3,506.8,0,147.6,654.4
2023,Alabama,RCPP,274,8470.72,245.4,0,660,905.4
2023,Alaska ,RCPP,0,0,0,0,0,0
2023,Arizona,RCPP,36,95201,7503.5,0,648.3,8151.8
2023,Arkansas,RCPP,2154,101524.07,9711.6,0,2490.2,12201.8
2023,California,RCPP,974,58137.53,4838.2,0,5054.9,9893.1
2023,Colorado,RCPP,52,1458.95,544.5,0,1289.1,1833.6
2023,Connecticut,RCPP,61,1082.15,1401.5,0,641.8,2043.3
2023,Delaware,RCPP,66,1929.1,0,0,65.3,65.3
2023,Florida,RCPP,62,12189.71,1300.3,0,1985.1,3285.4
2023,Georgia,RCPP,72,1581.04,2534.4,0,890.2,3424.6
2023,Hawaii/Pacific ,RCPP,0,0,0,0,0,0
2023,Idaho,RCPP,719,17497.18,401.5,0,514.1,915.6
2023,Illinois,RCPP,1367,54070.7,10823.9,0,4613.9,15437.8
2023,Indiana,RCPP,593,16459.1,1643.2,0,1265.9,2909.1
2023,Iowa,RCPP,2277,75651.9,27736.9,0,5378.7,33115.6
2023,Kansas,RCPP,385,27769.15,763.3,0,1674.1,2437.4
2023,Kentucky,RCPP,440,13561.1,388.9,0,429.3,818.2
2023,Louisiana,RCPP,1729,44489.79,2082.4,0,1439.6,3522
2023,Maine,RCPP,46,138781.9,1214.3,0,630.5,1844.8
2023,Maryland,RCPP,1432,22022.06,811.1,0,928.5,1739.6
2023,Massachusetts,RCPP,165,748.65,817,0,597.1,1414.1
2023,Michigan,RCPP,865,22338.27,1583.3,0,1055,2638.3
2023,Minnesota,RCPP,1964,91725,4406.6,0,1637.9,6044.5
2023,Mississippi,RCPP,1732,39671,2215,0,320.8,2535.8
2023,Missouri,RCPP,973,38080.08,1418.9,0,1730.3,3149.2
2023,Montana,RCPP,488,25044.96,3000.8,0,2454.6,5455.4
2023,Nebraska,RCPP,334,27277.95,4629.6,0,1371,6000.6
2023,Nevada,RCPP,0,0,0,0,191,191
2023,New Hampshire,RCPP,3,4805.9,1629.7,0,1027.5,2657.2
2023,New Jersey,RCPP,5,48.33,185.2,0,483.4,668.6
2023,New Mexico,RCPP,136,415911.89,4736.5,0,1213.1,5949.6
2023,New York,RCPP,270,2378.76,632.8,0,1055.3,1688.1
2023,North Carolina,RCPP,80,1439.5,3281.3,0,2109,5390.3
2023,North Dakota,RCPP,160,15601.54,2768,0,1357.2,4125.2
2023,Ohio,RCPP,298,3760.19,3424.1,0,1914.3,5338.4
2023,Oklahoma,RCPP,24,1911.1,1.3,0,707,708.3
2023,Oregon,RCPP,354,153510.93,6098.9,0,6198.3,12297.2
2023,Pennsylvania,RCPP,436,6349.43,4101.3,0,1907.1,6008.4
2023,Rhode Island,RCPP,36,942.8,98.7,0,402.4,501.1
2023,South Carolina,RCPP,0,0,0,0,320.4,320.4
2023,South Dakota,RCPP,2771,243230.06,8823.4,0,5369.3,14192.7
2023,Tennessee,RCPP,373,10785.17,335.8,0,839.5,1175.3
2023,Texas,RCPP,648,71560.34,4089.2,0,2043.4,6132.6
2023,Utah,RCPP,26,29718.9,3302.4,0,2240.8,5543.2
2023,Vermont,RCPP,364,11393.92,1844,0,1416.1,3260.1
2023,Virginia,RCPP,551,7063.7,9,0,1995.8,2004.8
2023,Washington,RCPP,663,64461.78,3656,0,1610.7,5266.7
2023,West Virginia,RCPP,53,2719.5,488.5,0,373.9,862.4
2023,Wisconsin,RCPP,549,12065.85,2404,0,2201.5,4605.5
2023,Wyoming,RCPP,140,11535.5,904.3,0,583.9,1488.2
